"Year","finalid","plantid.phen","init.doy","n.lost.umbels","n.phen.umbels","plantid.demo","n.demo.umbels","Plot","trt","prev.umbels","prev.leaves","prev.length"
2021,"2230_4_10J","2230_4_10J",124,0,4,"2230_4_10J",2,4,"irrigated",NA,NA,NA
2021,"2230_4_10J","2230_4_10J",124,0,4,"2230_4_10J",2,4,"irrigated",NA,NA,NA
2021,"2230_4_10J","2230_4_10J",124,0,4,"2230_4_10J",2,4,"irrigated",NA,NA,NA
2021,"2230_4_10J","2230_4_10J",124,0,4,"2230_4_10J",2,4,"irrigated",NA,NA,NA
2021,"3014_15_9I","3014_15_9I",145,2,3,"3014_15_9I",2,15,"drought",0,2,12.7
2021,"3014_15_9I","3014_15_9I",131,2,3,"3014_15_9I",2,15,"drought",0,2,12.7
2021,"3014_15_9I","3014_15_9I",131,2,3,"3014_15_9I",2,15,"drought",0,2,12.7
2021,"3018_13_10G","3018_13_10G",124,0,1,"3018_13_10G",1,13,"control",NA,NA,NA
2021,"3023_13_16G","3023_13_16G",124,0,1,"3023_13_16G",1,13,"control",NA,NA,NA
2021,"3047_15_14J","3047_15_14J",117,2,2,"3047_15_14J",2,15,"drought",NA,NA,NA
2021,"3047_15_14J","3047_15_14J",110,2,2,"3047_15_14J",2,15,"drought",NA,NA,NA
2021,"3052_15_3J","3052_15_3J",131,0,1,"3052_15_3J",1,15,"drought",1,2,17.8
2021,"3053_2_14B","3053_2_14B",124,2,2,"3053_2_14B",2,2,"control",NA,NA,NA
2021,"3053_2_14B","3053_2_14B",124,2,2,"3053_2_14B",2,2,"control",NA,NA,NA
2021,"3064_4_1H","3064_4_1H",124,0,1,"3064_4_1H",1,4,"irrigated",1,4,12.3
2021,"3065_15_2F","3065_15_2F",145,10,12,"3065_15_2F",5,15,"drought",3,9,13.2
2021,"3065_15_2F","3065_15_2F",131,10,12,"3065_15_2F",5,15,"drought",3,9,13.2
2021,"3065_15_2F","3065_15_2F",131,10,12,"3065_15_2F",5,15,"drought",3,9,13.2
2021,"3065_15_2F","3065_15_2F",117,10,12,"3065_15_2F",5,15,"drought",3,9,13.2
2021,"3065_15_2F","3065_15_2F",110,10,12,"3065_15_2F",5,15,"drought",3,9,13.2
2021,"3065_15_2F","3065_15_2F",117,10,12,"3065_15_2F",5,15,"drought",3,9,13.2
2021,"3065_15_2F","3065_15_2F",145,10,12,"3065_15_2F",5,15,"drought",3,9,13.2
2021,"3065_15_2F","3065_15_2F",117,10,12,"3065_15_2F",5,15,"drought",3,9,13.2
2021,"3065_15_2F","3065_15_2F",124,10,12,"3065_15_2F",5,15,"drought",3,9,13.2
2021,"3065_15_2F","3065_15_2F",124,10,12,"3065_15_2F",5,15,"drought",3,9,13.2
2021,"3065_15_2F","3065_15_2F",117,10,12,"3065_15_2F",5,15,"drought",3,9,13.2
2021,"3065_15_2F","3065_15_2F",110,10,12,"3065_15_2F",5,15,"drought",3,9,13.2
2021,"3067_5_16F","3067_5_16F",117,0,1,"3067_5_16F",1,5,"drought",NA,NA,NA
2021,"3068_15_6I","3068_15_6I",117,1,1,"3068_15_6I",1,15,"drought",0,1,12.4
2021,"3070_6_4G","3070_6_4G",131,2,6,"3070_6_4G",3,6,"irrigated",1,4,15.4
2021,"3070_6_4G","3070_6_4G",110,2,6,"3070_6_4G",3,6,"irrigated",1,4,15.4
2021,"3070_6_4G","3070_6_4G",131,2,6,"3070_6_4G",3,6,"irrigated",1,4,15.4
2021,"3070_6_4G","3070_6_4G",131,2,6,"3070_6_4G",3,6,"irrigated",1,4,15.4
2021,"3070_6_4G","3070_6_4G",110,2,6,"3070_6_4G",3,6,"irrigated",1,4,15.4
2021,"3070_6_4G","3070_6_4G",131,2,6,"3070_6_4G",3,6,"irrigated",1,4,15.4
2021,"3083_15_7I","3083_15_7I",117,2,2,"3083_15_7I",1,15,"drought",0,3,11.6
2021,"3083_15_7I","3083_15_7I",131,2,2,"3083_15_7I",1,15,"drought",0,3,11.6
2021,"3089_7_5I","3089_7_5I",117,1,1,"3089_7_5I",1,7,"drought",1,1,11.5
2021,"3090_4_18P","3090_4_18P",117,1,2,"3090_4_18P",2,4,"irrigated",NA,0,NA
2021,"3090_4_18P","3090_4_18P",117,1,2,"3090_4_18P",2,4,"irrigated",NA,0,NA
2021,"3093_5_14A","3093_5_14A",110,0,1,"3093_5_14A",1,5,"drought",NA,NA,NA
2021,"3095_15_6J","3095_15_6J",124,2,2,"3095_15_6J",2,15,"drought",1,5,16
2021,"3095_15_6J","3095_15_6J",110,2,2,"3095_15_6J",2,15,"drought",1,5,16
2021,"3116_15_16C","3116_15_16C",117,2,4,"3116_15_16C",4,15,"drought",NA,0,NA
2021,"3116_15_16C","3116_15_16C",117,2,4,"3116_15_16C",4,15,"drought",NA,0,NA
2021,"3116_15_16C","3116_15_16C",117,2,4,"3116_15_16C",4,15,"drought",NA,0,NA
2021,"3116_15_16C","3116_15_16C",124,2,4,"3116_15_16C",4,15,"drought",NA,0,NA
2021,"3124_5_16D","3124_5_16D",110,1,1,"3124_5_16D",1,5,"drought",NA,NA,NA
